一、求神礼仪：
1.禀明： 执一对杯筊在香炉上绕三圈，跪在神明前，禀明自己姓名、生辰、住所及请示事项，一次一事。
2.掷筊（问杯）： 将筊杯合在掌心，并略为上抛掷出让它落地，观看正反的组合。
3.一般情况下，祈求连续允筊，以三次为限。

二、掷筊结果：
筊杯分有正反面，凸起部分称为“阴面”（也就是反面），平面的部分则称为“阳面”（也就是正面）。

圣杯（允杯、允筊、有杯）
即二只筊杯一正一反，代表所请示祈求之事神明应允、赞同、可行。

笑杯（笑筊）
两只皆为正面，代表神明笑而不答，意为陈述不清、无法裁示或明知机缘未至不足，何必有此一问；或所提问题自有主张、已有定数，何必多此一问；也可以解读为神明主意未定，重新请示。

阴杯（怒杯、哭杯、无杯、盖杯)
两只皆为反面，表示神明否定、不认同、或者不应许所求之事。

立杯
杯筊未倒下而呈立状，一般人掷筊多半对神明“有所求”，相传若为“无所求”的信徒，容易掷出“立筊”，会被善信视为神明显灵。

疊筊（同心杯）	
两筊杯相叠，極為罕見的大吉之兆，代表神明給予最大的肯定與支持，是好上加好的徵兆	把握機會，積極行動，並心存感恩
三、圣杯二十八签注解：


一. 三圣杯:上签,郭子仪全禄,福如东海寿南山,君尔何故苦中间?富贵荣华天注定,太白贵人守身边。凡事大吉,暗劝世人.

二. 三笑杯:上吉,四皓八仙,十八学士.风恬浪静好行舟,高歌鼓舞乐悠悠;四皓八仙齐畅饮,十八学士登瀛洲。功名大吉,出外大吉.

三. 三阴杯:下下,武则天坐天,鬼门关上撞无常,破船更遇浪头风;久远冤家相罗网,运交吉时也遭殃。暗阴有财气,光阳则不吉.

四. 圣圣笑:中平,孔子在陈,哑子得梦事难言,瞎子穿针更不然;九曲明珠穿得过,在陈绝粮全因贤。凡事艰难,有贵人助.

五. 圣圣阴:上吉,王安石小登科,宝镜团圆似月明,琴瑟和鸣畅我情;红杏枝头春意闹,登科一举状元名。照时婚姻买卖大吉,初一至十五求大吉.

六, 圣笑圣:中平,刘福妻劝夫,叶落根深霜不怕,枯木逢春再发芽;虽是中间多进退,钱财到底属我家。求财照时吉,事磨但终成.

七. 圣笑笑:中平,张飞义释严颜,梅花冻雪抖芳菲,江上渔翁把钓飞;夜静水寒鱼不饵,满船空载月明归。凡事平常,心诚运至.

八. 圣笑阴:上吉,刘秀兴汉,皇天降下紫微星,除妖灭怪得安宁;二十八宿扶圣主,汉王家国再重兴。暗时星出大吉,凡事二次大吉.

九. 圣阴圣:上吉,舜历山耕田.富贵总是天注定,五谷丰登胜上年;共享太平歌舜日,含哺鼓腹乐尧天。凡事大吉,白天大吉.

十.圣阴笑:中吉,吕蒙正破窑齐志,鲤鱼志气本英雄,屈守池中运未通;一旦峥嵘头角现,风云际会化成龙。求财潮涨吉,出外风雨吉.

十一·圣阴阴:下下,韩信逼钟离昧自刎, 白虎出山欲害人,鱼入罗网难脱身;害人之心则害已,飞虫扑火自伤生。宜守本份,谨防口舌.

十二·笑圣圣:中吉,太公遇文王,太公钓鱼八十秋,除商灭纣再兴周;民安国定太平日,江山万里任君游。凡事照旧,潮涨大吉.

十三·笑圣笑:下下,夷齐耻食周粟,鱼在小涧生长难,深处安身浅水寒;清冷香中抱膝吟,夷齐饿死首阳山。头好尾衰,财气趋淡.

十四.笑圣阴:中吉,释迦,老君,真宗,梁纥,释迦幻化妙应身,老君抛送玉麒麟;真宗求嗣生太子,梁纥祷丘出圣人。诚信立世,有求必应,添油向善.

十五·笑笑圣:上吉,观音渡众生, 日上东方如火轮, 十分光彩照乾坤;二十四气尽清洁,一年四季太平春。凡事大吉, 日照大吉.

十六,笑笑阴:中平,朱寿昌弃官寻母,一盏孤灯对面休,富贵钱财水上舟;任他险处不见险,主人有福再添油。凡事不须强求,向善即逢凶化吉.

十七.笑阴圣:中吉,桃园结义,三人各姓同一心,桃园结义情意深;山中石头皆是宝,运来都能变成金。凡事人和,能成事业.

十八·笑阴笑:中平,程咬金遇赦,囚人出禁上酒楼,畅饮宽杯解闷头;劝君慎忍一时气,非干已事且相饶。直守本份,以退为进.

十九.笑阴阴:下下,梅妃的故事,若要求财未得时,只恐鬼贼相侵害;关门闭户家中坐,灾祸偏从天上来。遇事不吉,须防小人,防患灾祸.

二十·阴圣圣:中吉,苏小妹答诗,夫妇有意两相求,绸缪未合各成愁;心有灵犀一点通,天注姻缘不须忧。逢春大吉,暗事大吉,凡事有成.

廿一.阴圣笑:中吉,七夕相会,牛郎织女各天边,阻隔银河路查然;百年富贵风前烛,一旦荣华云里仙。凡事无实,财气五分.

廿二,阴圣阴:中平,后羿射日,嫦娥奔月,张弓射日总虚空,朽木难雕白费工;平生常念千声佛,作恶枉烧万炷香。凡事慎言,事满招损.

廿三.阴笑圣:中平,刘文定买父,雷霆霹雳震虚空,天公差我察吉凶;积善之家有余庆,积恶之家有余殃。作事应随运,求财遇春吉.

廿四.阴笑笑:中平,伏羲画八卦,伏羲八卦最精灵,六十甲子推五星;暗虚亏心天地见,举头三尺有神明。隐忍则善,静以待时,夜求昌吉,财气三分.

廿五.阴笑阴:下下, 吕后害韩信,昔日螳螂去捕蝉, 岂知黄雀在后边;莫信他人直中直,须防心里仁不仁。凡事太险,谨防则吉

廿六.阴阴圣:中平,三藏取经,三藏取经往西天,路途险阻劳圣贤;云横秦岭家何在?雪拥蓝关马不前。凡事艰难,财运未到,忍以待时

廿七.阴阴笑:中平,八仙过海,八仙过海赴蟠桃,龙王降夺蓝采和;因贪玉皮动刀战,慈心惟佛来讲和。凡事曲折,有贵人助,财运未到.

廿八,竖杯:衰签,赛卢医歹心害人.口占昆山玉,行人问吉凶;劝君急退步,不久落坑中。歹心作恶,天降横祸.
